nr;czas;koszt
0;5.07911;3922
0;5.38575;3902
0;5.82479;3868
0;5.86493;3856
0;5.92209;3831
0;57.0222;3817
0;57.4401;3804
0;57.6366;3778
0;57.7406;3758
0;58.0933;3744
0;59.2003;3734
0;59.2026;3714
0;59.229;3702
0;59.2337;3700
0;59.2942;3695
0;59.3213;3689
0;59.3221;3675
0;59.4659;3665
0;59.4971;3651
0;59.5334;3646
0;59.6074;3589
0;59.6713;3579
0;59.7665;3561
0;59.8382;3551
0;59.8407;3526
0;59.8537;3517
0;59.8694;3485
0;59.8773;3471
0;59.9381;3449
0;61.4648;3425
0;61.4837;3397
0;63.0769;3394
0;63.0938;3386
0;63.0992;3380
0;63.3489;3372
1;0.00187071;3912
1;0.0119185;3909
1;0.0134398;3867
1;0.0275593;3839
1;0.0288886;3828
1;0.0307233;3810
1;0.0326782;3799
1;0.0329974;3787
1;0.0369415;3780
1;0.043487;3734
1;0.0440227;3681
1;0.0519176;3678
1;0.0538224;3669
1;0.0669633;3641
1;0.0794151;3637
1;0.101292;3616
1;0.105332;3576
1;0.110352;3555
1;0.112515;3533
1;0.123651;3513
1;0.146755;3512
1;0.159878;3504
1;0.168704;3498
1;0.188892;3485
1;0.317251;3461
1;0.376782;3442
1;0.410157;3435
1;0.504865;3427
1;0.542868;3408
1;0.548442;3389
1;0.558753;3384
1;0.607601;3379
1;0.636087;3351
1;0.869211;3331
1;1.87501;3319
1;1.97908;3316
1;1.99974;3305
1;3.77028;3264
1;4.66331;3248
1;4.71189;3246
1;4.85568;3235
1;29.0333;3219
2;0.0007295;3917
2;0.00464571;3881
2;0.00701;3867
2;0.0166635;3861
2;0.0170001;3858
2;0.0176232;3850
2;0.022697;3824
2;0.0275193;3796
2;0.0317332;3765
2;0.0338821;3756
2;0.0361481;3717
2;0.0524856;3704
2;0.0544677;3668
2;0.056626;3663
2;0.0763274;3643
2;0.0845249;3597
2;0.0952651;3538
2;0.098051;3537
2;0.0986713;3509
2;0.172669;3488
2;0.17793;3483
2;0.187824;3482
2;0.2058;3464
2;0.211998;3458
2;0.220455;3418
2;0.362576;3403
2;0.396754;3396
2;0.428415;3384
2;0.502994;3373
2;0.919453;3346
2;0.997697;3343
2;1.0752;3329
2;1.11203;3310
2;1.13541;3291
2;1.15946;3263
2;1.2063;3261
2;1.25365;3250
2;12.5625;3237
3;0.000338375;3897
3;0.00195121;3889
3;0.00489167;3886
3;0.0137015;3871
3;0.015472;3862
3;0.0287392;3826
3;0.0487875;3786
3;0.0497345;3747
3;0.0605671;3683
3;0.0764731;3650
3;0.082944;3632
3;0.0993328;3622
3;0.101002;3600
3;0.111733;3577
3;0.139651;3544
3;0.142951;3528
3;0.154865;3482
3;0.162054;3480
3;0.168221;3474
3;0.181499;3465
3;0.211348;3452
3;0.211524;3449
3;0.231564;3442
3;0.289403;3404
3;0.397898;3383
3;0.457721;3372
3;0.501007;3369
3;0.517979;3341
3;0.571008;3334
3;0.577598;3316
3;0.828287;3304
3;1.0367;3301
3;1.15114;3290
3;1.28185;3237
3;1.48362;3232
3;19.5552;3219
4;0.000422417;3869
4;0.00199321;3860
4;0.00202092;3824
4;0.0161331;3785
4;0.0410663;3743
4;0.0429191;3722
4;0.0467308;3696
4;0.0498823;3678
4;0.049913;3632
4;0.0563422;3629
4;0.0606671;3607
4;0.0644222;3556
4;0.0743258;3548
4;0.0789592;3542
4;0.10043;3514
4;0.182317;3492
4;0.186284;3452
4;0.18793;3447
4;0.225424;3434
4;0.286586;3427
4;0.304702;3418
4;0.309609;3391
4;0.338893;3384
4;0.340083;3372
4;0.384357;3370
4;0.41129;3365
4;0.477889;3363
4;0.60055;3357
4;0.730667;3338
4;0.736049;3319
4;0.778383;3291
4;0.828808;3290
4;0.892068;3286
4;0.89955;3276
4;1.92997;3264
4;2.50997;3261
4;2.75372;3250
4;4.0445;3237
5;0.00381854;3909
5;0.00612833;3906
5;0.00866779;3830
5;0.0115831;3821
5;0.0222287;3813
5;0.0283992;3810
5;0.0375289;3764
5;0.0574634;3722
5;0.0652443;3711
5;0.0731799;3693
5;0.0743383;3671
5;0.081369;3631
5;0.0816412;3605
5;0.116212;3587
5;0.129507;3566
5;0.139498;3538
5;0.139954;3531
5;0.17971;3524
5;0.204064;3519
5;0.243777;3507
5;0.309029;3485
5;0.313568;3466
5;0.318942;3453
5;0.321566;3446
5;0.410733;3428
5;0.452694;3409
5;0.460748;3406
5;0.4994;3378
5;0.622082;3367
5;3.69903;3354
5;4.24819;3313
5;9.23385;3304
5;15.2709;3286
6;0.00312271;3914
6;0.00497671;3883
6;0.00857263;3880
6;0.0239625;3859
6;0.0244328;3819
6;0.0258779;3777
6;0.04195;3764
6;0.0586453;3753
6;0.0839777;3717
6;0.0907177;3710
6;0.100641;3703
6;0.105068;3675
6;0.11162;3622
6;0.127531;3586
6;0.136552;3581
6;0.145338;3569
6;0.158277;3550
6;0.180484;3543
6;0.187711;3526
6;0.20059;3506
6;0.23018;3478
6;0.298145;3473
6;0.305507;3465
6;0.331994;3459
6;0.49857;3456
6;0.557144;3449
6;0.707678;3438
6;0.713899;3429
6;0.724674;3411
6;0.763247;3399
6;0.823409;3392
6;0.847828;3390
6;1.08723;3344
6;2.24014;3308
6;2.2561;3287
6;6.07639;3274
6;8.1119;3265
6;10.004;3247
7;0.005075;3887
7;0.012071;3879
7;0.0129714;3825
7;0.0136529;3806
7;0.0238975;3767
7;0.0388929;3760
7;0.0415256;3751
7;0.0459497;3709
7;0.0578561;3706
7;0.061771;3688
7;0.0824576;3667
7;0.0857046;3661
7;0.110399;3649
7;0.133478;3623
7;0.141041;3616
7;0.153728;3594
7;0.179407;3556
7;0.190006;3528
7;0.221646;3487
7;0.229025;3482
7;0.263428;3462
7;0.336824;3432
7;0.348243;3386
7;0.388042;3373
7;0.462574;3333
7;0.569956;3326
7;1.13481;3318
7;1.13614;3313
7;1.34512;3301
7;1.78195;3296
7;1.82506;3291
7;1.99817;3288
7;2.11734;3277
7;9.64895;3264
7;14.191;3248
7;14.2217;3246
7;14.3012;3235
7;16.5148;3231
7;16.5169;3219
8;0.0115992;3920
8;0.0185328;3915
8;0.0219966;3894
8;0.0257707;3877
8;0.0462023;3869
8;0.0478856;3860
8;0.0592038;3821
8;0.0608612;3815
8;0.0620221;3755
8;0.0644488;3715
8;0.0753724;3687
8;0.0808157;3641
8;0.0901207;3630
8;0.0982084;3605
8;0.103836;3604
8;0.114675;3540
8;0.115875;3531
8;0.129677;3503
8;0.154828;3485
8;0.159828;3463
8;0.178009;3444
8;0.182166;3397
8;0.26005;3390
8;0.344165;3366
8;0.434471;3361
8;0.439156;3349
8;0.49093;3346
8;0.52022;3325
8;0.664973;3312
8;0.724812;3301
8;0.939068;3274
8;1.26072;3272
9;0.00415175;3914
9;0.00885596;3903
9;0.0113058;3884
9;0.0124558;3845
9;0.0152892;3820
9;0.017916;3799
9;0.0258421;3756
9;0.0268454;3749
9;0.029616;3746
9;0.0384572;3710
9;0.0412609;3702
9;0.0524885;3682
9;0.057114;3651
9;0.060711;3637
9;0.0617436;3624
9;0.101252;3602
9;0.142449;3590
9;0.15817;3562
9;0.195664;3555
9;0.20756;3517
9;0.240557;3489
9;0.299256;3477
9;0.40459;3468
9;0.439158;3461
9;0.579754;3449
9;0.655044;3446
9;0.872131;3435
9;1.31274;3430
9;1.4143;3417
9;1.94392;3407
9;1.96557;3364
9;13.9463;3355
9;15.1565;3337

Najlepsza znaleziona Å›cieka:
77-73-170-51-52-53-43-55-54-58-59-68-67-167-70-87-86-85-84-69-66-63-64-56-57-62-61-65-88-153-154-89-90-91-94-96-97-98-95-92-93-166-107-106-105-165-163-99-100-101-123-162-122-121-120-102-103-104-114-164-127-126-125-129-128-130-135-134-8-9-10-76-74-75-11-12-13-18-19-30-31-33-34-156-40-39-38-35-36-157-155-41-42-44-45-46-47-48-168-72-78-82-79-80-81-0-3-4-5-133-169-111-112-132-110-109-108-83-71-60-50-49-37-20-158-32-22-23-24-25-150-149-148-147-137-136-138-139-140-6-7-14-15-159-16-17-21-29-28-27-26-161-160-151-152-142-141-131-113-115-116-117-118-119-124-146-145-144-143-2-1-77
